Document,Topic
18776,21
18777,3
18778,23
18779,7
18780,20
18781,10
18782,1
18783,9
18784,20
18785,0
18786,8
18787,3
18788,1
18789,14
18790,21
18791,3
18792,9
18793,9
18794,20
18795,11
18796,22
18797,14
18798,18
18799,1
18800,8
18801,17
18802,22
18803,10
18804,22
18805,22
18806,17
18807,22
18808,3
18809,12
18810,19
18811,11
18812,5
18813,17
18814,20
18815,20
18816,21
18817,12
18818,22
18819,1
18820,20
18821,0
18822,0
18823,2
18824,23
18825,17
18826,1
18827,15
18828,15
18829,14
18830,8
18831,8
18832,8
18833,10
18834,14
18835,17
18836,10
18837,1
18838,1
18839,14
18840,0
18841,10
18842,0
18843,1
18844,21
18845,8
18846,23
18847,12
18848,10
18849,0
18850,17
18851,23
18852,0
18853,4
18854,0
18855,10
18856,1
18857,0
18858,18
18859,0
18860,20
18861,1
18862,4
18863,3
18864,18
18865,20
18866,7
18867,2
18868,20
18869,20
18870,1
18871,0
18872,21
18873,8
18874,23
18875,19
18876,8
18877,20
18878,0
18879,8
18880,1
18881,18
18882,1
18883,20
18884,0
18885,8
18886,11
18887,12
18888,3
18889,11
18890,21
18891,1
18892,8
18893,3
18894,3
18895,23
18896,14
18897,17
18898,7
18899,8
18900,1
18901,18
18902,20
18903,8
18904,16
18905,0
18906,0
18907,8
18908,20
18909,7
18910,18
18911,20
18912,19
18913,12
18914,9
18915,1
18916,19
18917,19
18918,22
18919,8
18920,18
18921,13
18922,6
18923,21
18924,0
18925,5
18926,1
18927,3
18928,0
18929,18
18930,20
18931,21
18932,18
18933,12
18934,20
18935,12
18936,18
18937,0
18938,22
18939,20
18940,3
18941,1
18942,0
18943,0
18944,13
18945,22
18946,20
18947,0
18948,0
18949,0
18950,8
18951,18
18952,6
18953,0
18954,8
18955,18
18956,18
18957,18
18958,18
18959,20
18960,16
18961,20
18962,0
18963,20
18964,8
18965,8
18966,20
18967,18
18968,7
18969,3
18970,0
18971,14
18972,20
18973,21
18974,23
18975,18
18976,0
18977,6
18978,8
18979,7
18980,22
18981,2
18982,0
18983,2
18984,13
18985,14
18986,4
18987,7
18988,4
18989,13
18990,8
18991,20
18992,3
18993,22
18994,8
18995,12
18996,0
18997,4
18998,22
18999,8
19000,4
19001,20
19002,2
19003,23
19004,0
19005,16
19006,18
19007,22
19008,8
19009,9
19010,21
19011,0
19012,10
19013,9
19014,13
19015,11
19016,20
19017,18
19018,20
19019,22
19020,23
19021,0
19022,19
19023,19
19024,22
19025,20
19026,8
19027,19
19028,8
19029,9
19030,20
19031,19
19032,0
19033,9
19034,21
19035,8
19036,14
19037,20
19038,17
19039,0
19040,5
19041,8
19042,18
19043,10
19044,12
19045,8
19046,1
19047,22
19048,1
19049,20
19050,20
19051,8
19052,24
19053,14
19054,19
19055,10
19056,15
19057,14
19058,13
19059,21
19060,20
19061,20
19062,24
19063,2
19064,18
19065,1
19066,20
19067,20
19068,17
19069,6
19070,0
19071,20
19072,18
19073,1
19074,8
19075,19
19076,18
19077,23
19078,20
19079,1
19080,9
19081,13
19082,6
19083,1
19084,1
19085,1
19086,20
19087,20
19088,15
19089,8
19090,6
19091,12
19092,4
19093,11
19094,21
19095,20
19096,0
19097,18
19098,6
19099,3
19100,20
19101,13
19102,0
19103,0
19104,6
19105,11
19106,1
19107,11
19108,5
19109,6
19110,20
19111,1
19112,20
19113,20
19114,20
19115,20
19116,20
19117,13
19118,5
19119,19
19120,21
19121,23
19122,5
19123,5
19124,20
19125,20
19126,0
19127,18
19128,14
19129,0
19130,1
19131,24
19132,0
19133,0
19134,16
19135,8
19136,20
19137,6
19138,22
19139,5
19140,20
19141,14
19142,22
19143,22
19144,14
19145,9
19146,20
19147,5
19148,20
19149,0
19150,10
19151,20
19152,11
19153,20
19154,21
19155,21
19156,0
19157,20
19158,22
19159,0
19160,22
19161,14
19162,20
19163,20
19164,0
19165,2
19166,21
19167,0
19168,18
19169,2
19170,8
19171,13
19172,18
19173,0
19174,17
19175,15
19176,15
19177,9
19178,3
19179,10
19180,8
19181,20
19182,16
19183,9
19184,13
19185,20
19186,20
19187,22
19188,20
19189,20
19190,6
19191,22
19192,20
19193,10
19194,18
19195,0
19196,6
19197,0
19198,12
19199,8
19200,6
19201,1
19202,0
19203,6
19204,20
19205,18
19206,14
19207,0
19208,14
19209,9
19210,10
19211,20
19212,5
19213,4
19214,22
19215,20
19216,24
19217,21
19218,15
19219,7
19220,21
19221,20
19222,20
19223,20
19224,20
19225,0
19226,2
19227,10
19228,22
19229,0
19230,8
19231,1
19232,8
19233,24
19234,17
19235,7
19236,7
19237,23
19238,14
19239,20
19240,10
19241,20
19242,20
19243,14
19244,20
19245,20
19246,15
19247,15
19248,6
19249,0
19250,23
19251,18
19252,16
19253,4
19254,4
19255,20
19256,23
19257,19
19258,9
19259,16
19260,1
19261,5
19262,17
19263,0
19264,3
19265,13
19266,22
19267,4
19268,15
19269,1
19270,3
19271,7
19272,12
19273,11
19274,11
19275,2
19276,21
19277,21
19278,20
19279,20
19280,17
19281,7
19282,2
19283,1
19284,1
19285,16
19286,12
19287,16
19288,17
19289,6
19290,15
19291,16
19292,7
19293,12
19294,16
19295,2
19296,20
19297,20
19298,18
19299,16
19300,5
19301,12
19302,22
19303,12
19304,12
19305,16
19306,16
19307,24
19308,16
19309,8
19310,0
19311,15
19312,12
19313,5
19314,16
19315,7
19316,18
19317,9
19318,20
19319,8
19320,16
19321,9
19322,0
19323,23
19324,18
19325,15
19326,8
19327,17
19328,16
19329,7
19330,12
19331,3
19332,16
19333,0
19334,12
19335,20
19336,20
19337,17
19338,20
19339,3
19340,20
19341,16
19342,1
19343,1
19344,23
19345,1
19346,10
19347,16
19348,20
19349,10
19350,24
19351,16
19352,8
19353,16
19354,4
19355,2
19356,0
19357,18
19358,16
19359,4
19360,1
19361,7
19362,6
19363,16
19364,12
19365,15
19366,12
19367,18
19368,0
19369,18
19370,8
19371,8
19372,16
19373,18
19374,20
19375,20
19376,20
19377,16
19378,12
19379,2
19380,24
19381,0
19382,18
19383,14
19384,8
19385,12
19386,12
19387,7
19388,14
19389,8
19390,15
19391,16
19392,12
19393,14
19394,16
19395,17
19396,6
19397,6
19398,21
19399,15
19400,21
19401,12
19402,17
19403,1
19404,16
19405,16
19406,9
19407,13
19408,0
19409,13
19410,4
19411,15
19412,7
19413,10
19414,18
19415,17
19416,7
19417,12
19418,8
19419,8
19420,22
19421,16
19422,20
19423,20
19424,0
19425,18
19426,20
19427,0
19428,15
19429,20
19430,4
19431,7
19432,9
19433,1
19434,7
19435,22
19436,20
19437,8
19438,8
19439,4
19440,1
19441,1
19442,22
19443,16
19444,22
19445,18
19446,12
19447,16
19448,7
19449,8
19450,1
19451,4
19452,16
19453,20
19454,16
19455,0
19456,15
19457,12
19458,12
19459,12
19460,9
19461,17
19462,23
19463,20
19464,7
19465,7
19466,21
19467,20
19468,16
19469,21
19470,15
19471,15
19472,12
19473,4
19474,18
19475,4
19476,21
19477,1
19478,17
19479,12
19480,6
19481,21
19482,8
19483,8
19484,19
19485,1
19486,9
19487,20
19488,12
19489,16
19490,16
19491,8
19492,18
19493,0
19494,16
19495,12
19496,3
19497,16
19498,24
19499,20
19500,8
19501,20
19502,11
19503,1
19504,23
19505,22
19506,5
19507,16
19508,7
19509,24
19510,12
19511,16
19512,5
19513,24
19514,6
19515,24
19516,6
19517,11
19518,16
19519,1
19520,2
19521,2
19522,15
19523,12
19524,0
19525,8
19526,21
19527,7
19528,20
19529,17
19530,16
19531,16
19532,16
19533,20
19534,21
19535,18
19536,11
19537,24
19538,7
19539,10
19540,24
19541,8
19542,5
19543,20
19544,20
19545,6
19546,20
19547,7
19548,9
19549,12
19550,0
19551,2
19552,11
19553,1
19554,15
19555,6
19556,13
19557,12
19558,13
19559,20
19560,1
19561,17
19562,7
19563,0
19564,1
19565,8
19566,17
19567,12
19568,11
19569,10
19570,12
19571,21
19572,1
19573,18
19574,4
19575,10
19576,17
19577,12
19578,1
19579,1
19580,1
19581,20
19582,10
19583,6
19584,10
19585,18
19586,9
19587,9
19588,1
19589,12
19590,12
19591,12
19592,6
19593,2
19594,12
19595,6
19596,24
19597,18
19598,16
19599,1
19600,12
19601,12
19602,6
19603,16
19604,20
19605,6
19606,8
19607,22
19608,19
19609,8
19610,12
19611,0
19612,7
19613,23
19614,23
19615,2
19616,12
19617,7
19618,12
19619,20
19620,21
19621,19
19622,18
19623,3
19624,3
19625,20
19626,14
19627,20
19628,0
19629,21
19630,2
19631,16
19632,6
19633,14
19634,17
19635,1
19636,12
19637,12
19638,12
19639,14
19640,14
19641,17
19642,3
19643,2
19644,2
19645,12
19646,18
19647,6
19648,17
19649,8
19650,17
19651,0
19652,2
19653,2
19654,5
19655,21
19656,17
19657,13
19658,24
19659,23
19660,11
19661,14
19662,17
19663,18
19664,0
19665,17
19666,13
19667,13
19668,1
19669,1
19670,6
19671,16
19672,8
19673,6
19674,12
19675,18
19676,6
19677,10
19678,20
19679,22
19680,21
19681,6
19682,15
19683,21
19684,12
19685,18
19686,7
19687,20
19688,20
19689,17
19690,18
19691,22
19692,3
19693,10
19694,2
19695,20
19696,18
19697,16
19698,17
19699,20
19700,21
19701,16
19702,1
19703,18
19704,18
19705,12
19706,0
19707,1
19708,0
19709,23
19710,21
19711,17
19712,11
19713,19
19714,17
19715,18
19716,6
19717,6
19718,12
19719,12
19720,21
19721,21
19722,0
19723,18
19724,11
19725,12
19726,18
19727,1
19728,1
19729,12
19730,21
19731,20
19732,18
19733,12
19734,12
19735,17
19736,17
19737,5
19738,24
19739,18
19740,14
19741,20
19742,11
19743,3
19744,4
19745,24
19746,13
19747,22
19748,20
19749,0
19750,6
19751,1
19752,12
19753,4
19754,21
19755,15
19756,10
19757,15
19758,12
19759,12
19760,9
19761,1
19762,21
19763,2
19764,7
19765,9
19766,13
19767,15
19768,12
19769,17
19770,16
19771,15
19772,20
19773,8
19774,3
19775,19
19776,22
19777,14
19778,2
19779,17
19780,2
19781,22
19782,3
19783,18
19784,12
19785,13
19786,5
19787,8
19788,12
19789,15
19790,2
19791,18
19792,5
19793,15
19794,20
19795,10
19796,1
19797,9
19798,11
19799,18
19800,4
19801,18
19802,18
19803,2
19804,6
19805,22
19806,19
19807,15
19808,0
19809,14
19810,16
19811,11
19812,7
19813,15
19814,19
19815,21
19816,14
19817,15
19818,22
19819,12
19820,9
19821,21
19822,14
19823,2
19824,20
19825,6
19826,5
19827,5
19828,8
19829,8
19830,1
19831,13
19832,1
19833,17
19834,17
19835,8
19836,22
19837,8
19838,10
19839,0
19840,5
19841,20
19842,20
19843,18
19844,13
19845,9
19846,11
19847,4
19848,20
19849,18
19850,6
19851,14
19852,1
19853,9
19854,22
19855,10
19856,11
19857,11
19858,20
19859,17
19860,17
19861,17
19862,17
19863,15
19864,10
19865,15
19866,12
19867,22
19868,18
19869,11
19870,12
19871,14
19872,24
19873,2
19874,12
19875,12
19876,18
19877,5
19878,22
19879,15
19880,10
19881,24
19882,10
19883,10
19884,4
19885,12
19886,17
19887,19
19888,22
19889,8
19890,5
19891,24
19892,20
19893,7
19894,3
19895,20
19896,7
19897,5
19898,15
19899,10
19900,12
19901,6
19902,22
19903,10
19904,7
19905,23
19906,12
19907,20
19908,20
19909,0
19910,21
19911,5
19912,13
19913,20
19914,24
19915,8
19916,20
19917,23
19918,5
19919,20
19920,23
19921,23
19922,10
19923,1
19924,18
19925,2
19926,17
19927,20
19928,21
19929,8
19930,20
19931,6
19932,12
19933,12
19934,20
19935,19
19936,18
19937,20
19938,18
19939,2
19940,17
19941,2
19942,3
19943,8
19944,17
19945,8
19946,20
19947,18
19948,7
19949,22
19950,18
19951,20
19952,2
19953,22
19954,3
19955,3
19956,24
19957,15
19958,14
19959,0
19960,22
19961,17
19962,20
19963,20
19964,17
19965,17
19966,3
19967,15
19968,13
19969,22
19970,6
19971,8
19972,12
19973,11
19974,0
19975,17
19976,18
19977,14
19978,11
19979,24
19980,16
19981,3
19982,15
19983,14
19984,19
19985,7
19986,10
19987,6
19988,22
19989,8
19990,20
19991,1
19992,15
19993,4
19994,12
19995,22
19996,20
19997,15
19998,17
19999,15
20000,6
20001,9
20002,8
20003,20
20004,3
20005,19
20006,20
20007,22
20008,20
20009,20
20010,12
20011,12
20012,4
20013,20
20014,8
20015,20
20016,17
20017,8
20018,20
20019,12
20020,12
20021,1
20022,7
20023,16
20024,20
20025,20
20026,8
20027,12
20028,6
20029,21
20030,20
20031,22
20032,22
20033,7
20034,18
20035,14
20036,7
20037,0
20038,15
20039,11
20040,14
20041,13
20042,6
20043,24
20044,1
20045,17
20046,0
20047,23
20048,11
20049,23
20050,6
20051,19
20052,18
20053,2
20054,19
20055,11
20056,14
20057,8
20058,24
20059,17
20060,7
20061,5
20062,17
20063,6
20064,14
20065,13
20066,20
20067,20
20068,18
20069,22
20070,15
20071,18
20072,3
20073,7
20074,24
20075,24
20076,22
20077,12
20078,8
20079,14
20080,18
20081,12
20082,8
20083,19
20084,20
20085,6
20086,17
20087,18
20088,2
20089,2
20090,19
20091,17
20092,6
20093,10
20094,10
20095,18
20096,12
20097,0
20098,17
20099,12
20100,6
20101,20
20102,16
20103,6
20104,20
20105,20
20106,22
20107,17
20108,12
20109,17
20110,8
20111,14
20112,14
20113,23
20114,17
20115,4
20116,12
20117,20
20118,0
20119,17
20120,20
20121,21
20122,16
20123,7
20124,20
20125,1
20126,20
20127,17
20128,5
20129,22
20130,10
20131,8
20132,24
20133,17
20134,17
20135,2
20136,1
20137,1
20138,1
20139,12
20140,5
20141,22
20142,6
20143,6
20144,2
20145,13
20146,11
20147,4
20148,4
20149,20
20150,9
20151,12
20152,3
20153,5
20154,20
20155,0
20156,21
20157,3
20158,6
20159,5
20160,0
20161,9
20162,2
20163,8
20164,7
20165,2
20166,7
20167,11
20168,12
20169,6
20170,12
20171,20
20172,6
20173,3
20174,1
20175,17
20176,15
20177,18
20178,6
20179,0
20180,22
20181,19
20182,21
20183,20
20184,12
20185,18
20186,13
20187,6
20188,14
20189,21
20190,5
20191,20
20192,0
20193,6
20194,17
20195,21
20196,6
20197,0
20198,18
20199,8
20200,0
20201,13
20202,7
20203,6
20204,6
20205,12
20206,18
20207,11
20208,6
20209,22
20210,20
20211,8
20212,10
20213,17
20214,20
20215,17
20216,12
20217,19
20218,6
20219,19
20220,22
20221,6
20222,21
20223,21
20224,20
20225,7
20226,9
20227,14
20228,22
20229,20
20230,20
20231,6
20232,1
20233,17
20234,8
20235,1
20236,11
20237,20
20238,20
20239,1
20240,17
20241,20
20242,17
20243,10
20244,0
20245,10
20246,11
20247,8
20248,20
20249,4
20250,9
20251,18
20252,9
20253,8
20254,3
20255,21
20256,19
20257,11
20258,11
20259,3
20260,5
20261,6
20262,2
20263,4
20264,4
20265,18
20266,11
20267,3
20268,18
20269,18
20270,20
20271,8
20272,11
20273,17
20274,14
20275,2
20276,21
20277,18
20278,7
20279,10
20280,10
20281,7
20282,15
20283,8
20284,8
20285,19
20286,12
20287,5
20288,10
20289,22
20290,7
20291,6
20292,10
20293,23
20294,20
20295,1
20296,13
20297,2
20298,2
20299,12
20300,18
20301,12
20302,20
20303,12
20304,6
20305,20
20306,7
20307,1
20308,11
20309,10
20310,19
20311,12
20312,17
20313,0
20314,8
20315,10
20316,17
20317,5
20318,3
20319,3
20320,5
20321,6
20322,1
20323,6
20324,18
20325,3
20326,5
20327,5
20328,17
20329,12
20330,5
20331,15
20332,12
20333,3
20334,16
20335,5
20336,5
20337,7
20338,7
20339,5
20340,5
20341,23
20342,3
20343,4
20344,1
20345,5
20346,17
20347,5
20348,22
20349,21
20350,22
20351,5
20352,8
20353,7
20354,10
20355,22
20356,21
20357,5
20358,15
20359,6
20360,8
20361,20
20362,5
20363,9
20364,9
20365,20
20366,8
20367,14
20368,9
20369,16
20370,5
20371,23
20372,13
20373,20
20374,20
20375,2
20376,8
20377,20
20378,14
20379,15
20380,2
20381,19
20382,19
20383,20
20384,14
20385,7
20386,20
20387,14
20388,5
20389,12
20390,20
20391,2
20392,19
20393,18
20394,19
20395,13
20396,5
20397,19
20398,14
20399,20
20400,5
20401,17
20402,9
20403,12
20404,9
20405,22
20406,6
20407,6
20408,0
20409,22
20410,0
20411,21
20412,20
20413,8
20414,8
20415,10
20416,14
20417,13
20418,0
20419,19
20420,7
20421,13
20422,7
20423,13
20424,13
20425,14
20426,0
20427,11
20428,14
20429,20
20430,14
20431,6
20432,3
20433,23
20434,20
20435,24
20436,23
20437,13
20438,12
20439,9
20440,22
20441,10
20442,6
20443,7
20444,14
20445,4
20446,14
20447,20
20448,0
20449,13
20450,20
20451,20
20452,20
20453,0
20454,3
20455,20
20456,8
20457,0
20458,12
20459,21
20460,3
20461,21
20462,16
20463,2
20464,9
20465,9
20466,9
20467,17
20468,11
20469,15
20470,22
20471,8
20472,17
20473,2
20474,7
20475,10
20476,10
20477,23
20478,18
20479,8
20480,5
20481,9
20482,20
20483,0
20484,3
20485,14
20486,14
20487,14
20488,14
20489,20
20490,5
20491,22
20492,20
20493,5
20494,14
20495,21
20496,20
20497,20
20498,14
20499,14
20500,8
20501,5
20502,4
20503,1
20504,18
20505,6
20506,13
20507,24
20508,4
20509,2
20510,20
20511,14
20512,13
20513,6
20514,13
20515,8
20516,1
20517,17
20518,9
20519,10
20520,22
20521,3
20522,3
20523,8
20524,9
20525,3
20526,2
20527,19
20528,8
20529,0
20530,2
20531,18
20532,15
20533,3
20534,3
20535,12
20536,24
20537,13
20538,13
20539,18
20540,12
20541,17
20542,12
20543,10
20544,13
20545,12
20546,17
20547,17
20548,0
20549,17
20550,19
20551,0
20552,8
20553,0
20554,9
20555,7
20556,7
20557,8
20558,9
20559,7
20560,21
20561,0
20562,8
20563,0
20564,13
20565,13
20566,14
20567,17
20568,9
20569,7
20570,0
20571,24
20572,14
20573,20
20574,20
20575,4
20576,14
20577,13
20578,11
20579,6
20580,5
20581,2
20582,4
20583,12
20584,12
20585,2
20586,13
20587,3
20588,13
20589,20
20590,24
20591,5
20592,13
20593,17
20594,9
20595,9
20596,6
20597,13
20598,13
20599,22
20600,14
20601,1
20602,8
20603,12
20604,8
20605,20
20606,3
20607,8
20608,22
20609,13
20610,19
20611,12
20612,7
20613,5
20614,17
20615,8
20616,1
20617,3
20618,13
20619,11
20620,1
20621,13
20622,20
20623,16
20624,14
20625,4
20626,14
20627,12
20628,13
20629,14
20630,9
20631,9
20632,3
20633,3
20634,21
20635,2
20636,20
20637,19
20638,0
20639,8
20640,8
20641,14
20642,8
20643,8
20644,8
20645,8
20646,17
20647,5
20648,6
20649,24
20650,21
20651,17
20652,17
20653,2
20654,12
20655,0
20656,13
20657,13
20658,2
20659,6
20660,7
20661,17
20662,9
20663,21
20664,20
20665,16
20666,2
20667,13
20668,24
20669,6
20670,14
20671,16
20672,14
20673,21
20674,6
20675,21
20676,21
20677,7
20678,1
20679,11
